name,num_qubits,time
bench_projectq,4,0.016085147857666016
bench_qcgpu,4,0.0022313594818115234
bench_qiskit,4,0.035205841064453125
bench_qcgpu,4,0.004445791244506836
bench_qcgpu,4,0.004261970520019531
bench_qcgpu,4,0.002206087112426758
bench_projectq,4,0.01697540283203125
bench_qcgpu,4,0.001922607421875
bench_qcgpu,4,0.0017597675323486328
bench_qiskit,4,0.0394132137298584
bench_qiskit,4,0.04159998893737793
bench_qcgpu,4,0.0022521018981933594
bench_qiskit,4,0.04752707481384277
bench_qiskit,4,0.04730629920959473
bench_projectq,4,0.002825498580932617
bench_qcgpu,4,0.0021893978118896484
bench_projectq,4,0.002633810043334961
bench_projectq,4,0.01568007469177246
bench_qiskit,4,0.036527156829833984
bench_qcgpu,4,0.0021965503692626953
bench_qiskit,4,0.04189443588256836
bench_qcgpu,4,0.004714488983154297
bench_projectq,4,0.0034170150756835938
bench_projectq,4,0.015359878540039062
bench_qcgpu,4,0.0022487640380859375
bench_qiskit,4,0.03633713722229004
bench_projectq,4,0.016309022903442383
bench_qiskit,4,0.03885769844055176
bench_qcgpu,4,0.003755807876586914
bench_qcgpu,4,0.001787424087524414
bench_qcgpu,4,0.0017330646514892578
bench_qcgpu,4,0.0017147064208984375
bench_qcgpu,4,0.0017943382263183594
bench_projectq,4,0.01598358154296875
bench_qcgpu,4,0.0021774768829345703
bench_projectq,4,0.017017364501953125
bench_qiskit,4,0.03524947166442871
bench_qcgpu,4,0.0020554065704345703
bench_projectq,4,0.017140626907348633
bench_projectq,4,0.015693187713623047
bench_qcgpu,4,0.0019183158874511719
bench_qiskit,4,0.04208779335021973
bench_projectq,4,0.017177820205688477
bench_qiskit,4,0.03527402877807617
bench_projectq,4,0.01725625991821289
bench_qiskit,4,0.046924591064453125
bench_projectq,4,0.015723705291748047
bench_qiskit,4,0.038454294204711914
bench_qcgpu,4,0.0022182464599609375
bench_qcgpu,4,0.0017578601837158203
bench_qcgpu,4,0.0021147727966308594
bench_projectq,4,0.017376184463500977
bench_projectq,4,0.0157010555267334
bench_projectq,4,0.015698671340942383
bench_qiskit,4,0.03785133361816406
bench_projectq,4,0.016474485397338867
bench_qcgpu,4,0.002244710922241211
bench_projectq,4,0.01599287986755371
bench_qiskit,4,0.03677487373352051
bench_qcgpu,4,0.002373933792114258
bench_qiskit,4,0.0407412052154541
bench_qiskit,4,0.0432276725769043
bench_qcgpu,4,0.0025424957275390625
bench_qiskit,4,0.04749703407287598
bench_qcgpu,4,0.0021207332611083984
bench_qcgpu,4,0.0016789436340332031
bench_qiskit,4,0.04375195503234863
bench_projectq,4,0.003159761428833008
bench_qcgpu,4,0.0024995803833007812
bench_projectq,4,0.01629495620727539
bench_qiskit,4,0.03534197807312012
bench_projectq,4,0.015622615814208984
bench_projectq,4,0.015475749969482422
bench_projectq,4,0.015644550323486328
bench_qiskit,4,0.03529715538024902
bench_qiskit,4,0.0410914421081543
bench_qiskit,4,0.04465651512145996
bench_qiskit,4,0.05100512504577637
bench_qiskit,4,0.04842424392700195
bench_qcgpu,4,0.002248525619506836
bench_qcgpu,4,0.0017631053924560547
bench_projectq,4,0.003973484039306641
bench_projectq,5,0.023391246795654297
bench_qiskit,5,0.04813241958618164
bench_qiskit,5,0.05422019958496094
bench_projectq,5,0.0019237995147705078
bench_qcgpu,5,0.003385305404663086
bench_projectq,5,0.024191856384277344
bench_projectq,5,0.023801565170288086
bench_qiskit,5,0.0472722053527832
bench_qcgpu,5,0.003949880599975586
bench_projectq,5,0.015013694763183594
bench_projectq,5,0.023354053497314453
bench_qiskit,5,0.04759573936462402
bench_qiskit,5,0.05793952941894531
bench_qcgpu,5,0.007182598114013672
bench_qcgpu,5,0.006039142608642578
bench_qcgpu,5,0.0024111270904541016
bench_qiskit,5,0.05495738983154297
bench_projectq,5,0.005318641662597656
bench_projectq,5,0.02258920669555664
bench_qiskit,5,0.04839897155761719
bench_qiskit,5,0.051096200942993164
bench_qcgpu,5,0.002963542938232422
bench_qcgpu,5,0.002633810043334961
bench_projectq,5,0.0042266845703125
bench_qcgpu,5,0.002732992172241211
bench_qiskit,5,0.048856496810913086
bench_qiskit,5,0.048726797103881836
bench_qcgpu,5,0.0035696029663085938
bench_qcgpu,5,0.0031774044036865234
bench_qcgpu,5,0.003209352493286133
bench_projectq,5,0.0024623870849609375
bench_qcgpu,5,0.0032651424407958984
bench_qcgpu,5,0.0031723976135253906
bench_qcgpu,5,0.002474069595336914
bench_projectq,5,0.025297880172729492
bench_qiskit,5,0.04922604560852051
bench_projectq,5,0.01619434356689453
bench_projectq,5,0.0027904510498046875
bench_qiskit,5,0.054360151290893555
bench_qcgpu,5,0.006102085113525391
bench_projectq,5,0.003710508346557617
bench_qiskit,5,0.05108642578125
bench_qcgpu,5,0.005787372589111328
bench_qiskit,5,0.056116342544555664
bench_projectq,5,0.005460023880004883
bench_qiskit,5,0.0565645694732666
bench_qiskit,5,0.05191493034362793
bench_qiskit,5,0.05590987205505371
bench_qiskit,5,0.08318519592285156
bench_projectq,5,0.0034835338592529297
bench_projectq,5,0.024052858352661133
bench_projectq,5,0.03070998191833496
bench_qcgpu,5,0.003939628601074219
bench_projectq,5,0.023311138153076172
bench_projectq,5,0.023597240447998047
bench_qcgpu,5,0.002946138381958008
bench_qcgpu,5,0.0024666786193847656
bench_qiskit,5,0.049653053283691406
bench_qiskit,5,0.053795814514160156
bench_qiskit,5,0.05646872520446777
bench_qiskit,5,0.06086897850036621
bench_qcgpu,5,0.002931833267211914
bench_qcgpu,5,0.0025589466094970703
bench_qiskit,5,0.05441641807556152
bench_projectq,5,0.0059397220611572266
bench_qiskit,5,0.055301666259765625
bench_qcgpu,5,0.0030951499938964844
bench_qiskit,5,0.05721783638000488
bench_qcgpu,5,0.0029888153076171875
bench_projectq,5,0.0032196044921875
bench_projectq,5,0.02322244644165039
bench_qcgpu,5,0.0032334327697753906
bench_qiskit,5,0.05413699150085449
bench_projectq,5,0.005002260208129883
bench_qcgpu,5,0.003136873245239258
bench_projectq,5,0.025280237197875977
bench_projectq,5,0.02765822410583496
bench_qcgpu,5,0.004632234573364258
bench_qiskit,5,0.05007767677307129
bench_qiskit,5,0.056459903717041016
bench_qcgpu,5,0.005068063735961914
bench_qcgpu,5,0.004487276077270508
bench_projectq,5,0.00443577766418457
bench_qiskit,5,0.04870438575744629
bench_qcgpu,5,0.004992961883544922
bench_projectq,5,0.007152557373046875
bench_qcgpu,5,0.003134012222290039
bench_qcgpu,5,0.0027561187744140625
bench_qiskit,5,0.0536189079284668
bench_projectq,5,0.014518499374389648
bench_qiskit,5,0.04993748664855957
bench_projectq,5,0.014242887496948242
bench_qcgpu,5,0.0030565261840820312
bench_qcgpu,5,0.0024771690368652344
bench_qcgpu,5,0.0026788711547851562
bench_projectq,5,0.025208711624145508
bench_projectq,5,0.02325272560119629
bench_projectq,5,0.023048877716064453
bench_projectq,5,0.023125886917114258
bench_projectq,5,0.023388147354125977
bench_qiskit,6,0.07030320167541504
bench_qiskit,6,0.0693666934967041
bench_projectq,6,0.008496999740600586
bench_projectq,6,0.040959835052490234
bench_qiskit,6,0.06695437431335449
bench_projectq,6,0.008294820785522461
bench_projectq,6,0.042360544204711914
bench_qiskit,6,0.07561588287353516
bench_qiskit,6,0.07330155372619629
bench_projectq,6,0.004426002502441406
bench_qcgpu,6,0.003972291946411133
bench_projectq,6,0.032913923263549805
bench_projectq,6,0.03242850303649902
bench_qiskit,6,0.06464600563049316
bench_qiskit,6,0.0733492374420166
bench_qiskit,6,0.07474398612976074
bench_qiskit,6,0.07402205467224121
bench_projectq,6,0.004244089126586914
bench_qcgpu,6,0.004128456115722656
bench_qiskit,6,0.07255721092224121
bench_qiskit,6,0.0738523006439209
bench_qiskit,6,0.07482099533081055
bench_projectq,6,0.013962507247924805
bench_projectq,6,0.03365039825439453
bench_qiskit,6,0.06877589225769043
bench_qcgpu,6,0.007294654846191406
bench_qiskit,6,0.07383441925048828
bench_qiskit,6,0.0810842514038086
bench_qiskit,6,0.07355332374572754
bench_projectq,6,0.007880687713623047
bench_qcgpu,6,0.004165172576904297
bench_qiskit,6,0.06701993942260742
bench_projectq,6,0.0064394474029541016
bench_qiskit,6,0.06934881210327148
bench_projectq,6,0.003643512725830078
bench_projectq,6,0.03244423866271973
bench_qiskit,6,0.09441924095153809
bench_qiskit,6,0.08524584770202637
bench_qiskit,6,0.07708573341369629
bench_qiskit,6,0.07621026039123535
bench_projectq,6,0.004530191421508789
bench_projectq,6,0.041268110275268555
bench_qiskit,6,0.0658121109008789
bench_qcgpu,6,0.007410764694213867
bench_projectq,6,0.004231929779052734
bench_qiskit,6,0.06690812110900879
bench_qiskit,6,0.07569766044616699
bench_qcgpu,6,0.004998922348022461
bench_qcgpu,6,0.0044422149658203125
bench_qiskit,6,0.06934452056884766
bench_qiskit,6,0.07122516632080078
bench_projectq,6,0.0037131309509277344
bench_projectq,6,0.033354759216308594
bench_projectq,6,0.04246234893798828
bench_qiskit,6,0.06906580924987793
bench_qcgpu,6,0.003927707672119141
bench_qcgpu,6,0.003573894500732422
bench_qcgpu,6,0.003449678421020508
bench_qiskit,6,0.07009673118591309
bench_projectq,6,0.00587010383605957
bench_qiskit,6,0.060979366302490234
bench_projectq,6,0.004376888275146484
bench_qiskit,6,0.06285548210144043
bench_projectq,6,0.0035500526428222656
bench_projectq,6,0.03185081481933594
bench_projectq,6,0.03282666206359863
bench_projectq,6,0.03170061111450195
bench_projectq,6,0.03286480903625488
bench_qiskit,6,0.06558895111083984
bench_qcgpu,6,0.0052945613861083984
bench_qcgpu,6,0.004431009292602539
bench_qiskit,6,0.06979179382324219
bench_projectq,6,0.004244089126586914
bench_qiskit,6,0.06813693046569824
bench_qiskit,6,0.07830262184143066
bench_projectq,6,0.0109405517578125
bench_projectq,6,0.03898048400878906
bench_qiskit,6,0.06637215614318848
bench_projectq,6,0.011750459671020508
bench_qiskit,6,0.06674790382385254
bench_qcgpu,6,0.00474238395690918
bench_qcgpu,6,0.004576206207275391
bench_qiskit,6,0.0728447437286377
bench_projectq,6,0.006310224533081055
bench_qiskit,6,0.0672752857208252
bench_qiskit,6,0.07990598678588867
bench_qiskit,6,0.07838201522827148
bench_projectq,6,0.011177778244018555
bench_projectq,6,0.0385136604309082
bench_qiskit,6,0.07500076293945312
bench_qiskit,6,0.07135915756225586
bench_qiskit,6,0.07373166084289551
bench_qiskit,6,0.09889650344848633
bench_qiskit,6,0.07453012466430664
bench_qcgpu,6,0.004063606262207031
bench_projectq,6,0.0036115646362304688
bench_projectq,6,0.03197836875915527
bench_qcgpu,6,0.003802061080932617
bench_projectq,6,0.03389310836791992
bench_projectq,6,0.032488107681274414
bench_qiskit,7,0.07985186576843262
bench_qcgpu,7,0.00587773323059082
bench_qiskit,7,0.09048748016357422
bench_qiskit,7,0.0912177562713623
bench_projectq,7,0.007252693176269531
bench_qcgpu,7,0.00656890869140625
bench_qiskit,7,0.09772205352783203
bench_projectq,7,0.025481700897216797
bench_qiskit,7,0.08533668518066406
bench_qiskit,7,0.09988546371459961
bench_qcgpu,7,0.0069773197174072266
bench_qiskit,7,0.0924539566040039
bench_qcgpu,7,0.007784366607666016
bench_projectq,7,0.007693052291870117
bench_qcgpu,7,0.007127046585083008
bench_qiskit,7,0.09587287902832031
bench_qcgpu,7,0.005118131637573242
bench_qcgpu,7,0.004594087600708008
bench_qcgpu,7,0.004754781723022461
bench_qiskit,7,0.08878946304321289
bench_qiskit,7,0.09342837333679199
bench_qcgpu,7,0.004999637603759766
bench_qcgpu,7,0.005388021469116211
bench_qcgpu,7,0.006006956100463867
bench_qiskit,7,0.09053897857666016
bench_projectq,7,0.005655765533447266
bench_qcgpu,7,0.005387544631958008
bench_projectq,7,0.04345250129699707
bench_qiskit,7,0.08874845504760742
bench_projectq,7,0.007445812225341797
bench_qiskit,7,0.09100198745727539
bench_qcgpu,7,0.005222797393798828
bench_qiskit,7,0.08863615989685059
bench_qcgpu,7,0.0070819854736328125
bench_projectq,7,0.07014822959899902
bench_qiskit,7,0.1414649486541748
bench_qcgpu,7,0.008441925048828125
bench_projectq,7,0.007010936737060547
bench_qiskit,7,0.09977602958679199
bench_projectq,7,0.04537320137023926
bench_qcgpu,7,0.005682945251464844
bench_qiskit,7,0.1073615550994873
bench_projectq,7,0.04838204383850098
bench_projectq,7,0.05107235908508301
bench_projectq,7,0.043486833572387695
bench_qiskit,7,0.08809876441955566
bench_qcgpu,7,0.007997751235961914
bench_projectq,7,0.005470991134643555
bench_qcgpu,7,0.0052759647369384766
bench_projectq,7,0.04597115516662598
bench_projectq,7,0.04380059242248535
bench_qcgpu,7,0.005348682403564453
bench_projectq,7,0.04286932945251465
bench_qiskit,7,0.08327174186706543
bench_qiskit,7,0.09125590324401855
bench_projectq,7,0.003507852554321289
bench_qcgpu,7,0.006411314010620117
bench_projectq,7,0.05380511283874512
bench_qiskit,7,0.0842750072479248
bench_projectq,7,0.012135744094848633
bench_qiskit,7,0.08490514755249023
bench_qiskit,7,0.08854532241821289
bench_qcgpu,7,0.0053293704986572266
bench_qcgpu,7,0.005850553512573242
bench_projectq,7,0.012939453125
bench_projectq,7,0.004267692565917969
bench_qiskit,7,0.08519649505615234
bench_qcgpu,7,0.008089065551757812
bench_qiskit,7,0.08895635604858398
bench_projectq,7,0.0040740966796875
bench_qcgpu,7,0.005337715148925781
bench_projectq,7,0.04402637481689453
bench_qcgpu,7,0.005074262619018555
bench_qiskit,7,0.08806538581848145
bench_qiskit,7,0.09191679954528809
bench_projectq,7,0.005216121673583984
bench_qcgpu,7,0.005246639251708984
bench_qcgpu,7,0.004764080047607422
bench_qcgpu,7,0.004773616790771484
bench_qiskit,7,0.08751225471496582
bench_qcgpu,7,0.005328655242919922
bench_qiskit,7,0.08709263801574707
bench_qcgpu,7,0.0061588287353515625
bench_qcgpu,7,0.005850553512573242
bench_projectq,7,0.012055635452270508
bench_projectq,7,0.04292702674865723
bench_qiskit,7,0.08011412620544434
bench_qcgpu,7,0.006253242492675781
bench_projectq,7,0.00937795639038086
bench_qiskit,7,0.08934617042541504
bench_qiskit,7,0.1186971664428711
bench_qiskit,7,0.09080696105957031
bench_qiskit,7,0.08962035179138184
bench_qcgpu,7,0.006632804870605469
bench_qiskit,7,0.09104800224304199
bench_qcgpu,7,0.011258363723754883
bench_projectq,7,0.007095813751220703
bench_qcgpu,7,0.004898786544799805
bench_projectq,7,0.04218459129333496
bench_qcgpu,7,0.0049953460693359375
bench_qiskit,8,0.10343599319458008
bench_qcgpu,8,0.00641632080078125
bench_qiskit,8,0.11151814460754395
bench_qcgpu,8,0.006227254867553711
bench_qcgpu,8,0.006996631622314453
bench_qiskit,8,0.10956096649169922
bench_projectq,8,0.0047817230224609375
bench_qiskit,8,0.10384464263916016
bench_qiskit,8,0.11056137084960938
bench_projectq,8,0.005670309066772461
bench_projectq,8,0.051526546478271484
bench_projectq,8,0.05062103271484375
bench_projectq,8,0.04952692985534668
bench_qiskit,8,0.0994877815246582
bench_projectq,8,0.005328655242919922
bench_qiskit,8,0.10359787940979004
bench_qcgpu,8,0.006457805633544922
bench_qcgpu,8,0.007043361663818359
bench_qiskit,8,0.15238165855407715
bench_qiskit,8,0.11613798141479492
bench_qiskit,8,0.1112828254699707
bench_projectq,8,0.008939504623413086
bench_qcgpu,8,0.007081747055053711
bench_qcgpu,8,0.006981372833251953
bench_projectq,8,0.03673911094665527
bench_qcgpu,8,0.008614063262939453
bench_projectq,8,0.07011032104492188
bench_qcgpu,8,0.008247137069702148
